
└── uploads
    ├── 6240
    ├── 62656
    ├── 62787
    ├── 62855
    ├── 64833
    ├── 6665
    ├── 680
    ├── 68645
    ├── 68688
    ├── 6870
    ├── 6944
    ├── 7172
    ├── 7238
    ├── 7875
    ├── 8118
    ├── 82
    ├── 8339
    ├── 841
    ├── 8523
    ├── 857
    ├── 8903
    ├── 8993
    ├── 9042
    ├── 907
    ├── 9075
    ├── 9082
    ├── 9146
    ├── 943
    ├── 9476
    ├── 9555
    ├── 9607
    ├── 97110
    ├── 9723
    ├── 9776
    ├── Adobe-Reader.jpeg
    ├── Annual Merger Notification 2017.pdf
    ├── banner
    │   └── Thumbs.db
    ├── billion.jpg
    ├── branch_opening.jpg
    ├── brochure_pg1.jpg
    ├── brochure_pg2.jpg
    ├── copyfiles
    │   ├── 10015_2024_3_31.pdf
    │   ├── 10047_2024_3_31.pdf
    │   ├── 10141_2024_3_31.pdf
    │   ├── 10687_2024_3_31.pdf
    │   ├── 10728_2024_3_31.pdf
    │   ├── 10741_2024_3_31.pdf
    │   ├── 110_2024_3_31.pdf
    │   ├── 1108_2024_3_31.pdf
    │   ├── 1117_2024_3_31.pdf
    │   ├── 1134_2024_3_31.pdf
    │   ├── 11783_2024_3_31.pdf
    │   ├── 12227_2024_3_31.pdf
    │   ├── 12333_2024_3_31.pdf
    │   ├── 12643_2024_3_31.pdf
    │   ├── 12671_2024_3_31.pdf
    │   ├── 12729_2024_3_31.pdf
    │   ├── 13439_2024_3_31.pdf
    │   ├── 13458_2024_3_31.pdf
    │   ├── 1351_2024_3_31.pdf
    │   ├── 13519_2024_3_31.pdf
    │   ├── 13766_2024_3_31.pdf
    │   ├── 13814_2023_12_31_director.pdf
    │   ├── 13821_2024_3_31.pdf
    │   ├── 13938_2024_3_31.pdf
    │   ├── 13944_2024_3_31.pdf
    │   ├── 14172_2024_3_31.pdf
    │   ├── 14191_2023_12_31_director.pdf
    │   ├── 1454_2024_3_31.pdf
    │   ├── 14792_2024_3_31.pdf
    │   ├── 14847_2023_12_31_director.pdf
    │   ├── 15016_2024_3_31.pdf
    │   ├── 15067_2024_3_31.pdf
    │   ├── 15234_2024_3_31.pdf
    │   ├── 15459_2024_3_31.pdf
    │   ├── 15614_2024_3_31.pdf
    │   ├── 15669_2024_3_31.pdf
    │   ├── 15928_2024_3_31.pdf
    │   ├── 16067_2023_12_31_director.pdf
    │   ├── 16209_2024_3_31.pdf
    │   ├── 16525_2024_3_31.pdf
    │   ├── 16636_2024_3_31.pdf
    │   ├── 16746_2024_3_31.pdf
    │   ├── 16951_2024_3_31.pdf
    │   ├── 17014_2024_3_31.pdf
    │   ├── 17107_2024_3_31.pdf
    │   ├── 17112_2023_12_31_director.pdf
    │   ├── 17136_2024_3_31.pdf
    │   ├── 17269_2024_3_31.pdf
    │   ├── 17371_2024_3_31.pdf
    │   ├── 17395_2024_3_31.pdf
    │   ├── 17437_2023_12_31_director.pdf
    │   ├── 18234_2024_3_31.pdf
    │   ├── 18238_2024_3_31.pdf
    │   ├── 18422_2024_3_31.pdf
    │   ├── 18649_2024_3_31.pdf
    │   ├── 18775_2024_3_31.pdf
    │   ├── 18800_2024_3_31.pdf
    │   ├── 18861_2023_12_31_director.pdf
    │   ├── 19185_2024_3_31.pdf
    │   ├── 20042_2024_3_31.pdf
    │   ├── 2021_2024_3_31.pdf
    │   ├── 20341_2024_3_31.pdf
    │   ├── 20419_2024_3_31.pdf
    │   ├── 20463_2024_3_31.pdf
    │   ├── 20496_2024_3_31.pdf
    │   ├── 20861_2024_3_31.pdf
    │   ├── 21109_2024_3_31.pdf
    │   ├── 21244_2024_3_31.pdf
    │   ├── 21458_2024_3_31.pdf
    │   ├── 2155_2024_3_31.pdf
    │   ├── 21956_2024_3_31.pdf
    │   ├── 2208_2024_3_31.pdf
    │   ├── 22174_2024_3_31.pdf
    │   ├── 22522_2024_3_31.pdf
    │   ├── 22723_2024_3_31.pdf
    │   ├── 23052_2024_3_31.pdf
    │   ├── 23467_2024_3_31.pdf
    │   ├── 2348_2024_3_31.pdf
    │   ├── 23556_2024_3_31.pdf
    │   ├── 2374_2024_3_31.pdf
    │   ├── 23807_2024_3_31.pdf
    │   ├── 2394_2024_3_31.pdf
    │   ├── 24167_2024_3_31.pdf
    │   ├── 24187_2024_3_31.pdf
    │   ├── 24192_2023_12_31_director.pdf
    │   ├── 24731_2024_3_31.pdf
    │   ├── 24853_2024_3_31.pdf
    │   ├── 24857_2024_3_31.pdf
    │   ├── 24903_2024_3_31.pdf
    │   ├── 24906_2024_3_31.pdf
    │   ├── 24911_2024_3_31.pdf
    │   ├── 24942_2024_3_31.pdf
    │   ├── 24943_2024_3_31.pdf
    │   ├── 24947_2024_3_31.pdf
    │   ├── 24956_2023_12_31_director.pdf
    │   ├── 24958_2024_3_31.pdf
    │   ├── 2551_2024_3_31.pdf
    │   ├── 2554_2024_3_31.pdf
    │   ├── 2583_2024_3_31.pdf
    │   ├── 2641_2024_3_31.pdf
    │   ├── 2657_2024_3_31.pdf
    │   ├── 2932_2024_3_31.pdf
    │   ├── 303_2024_3_31.pdf
    │   ├── 3085_2024_3_31.pdf
    │   ├── 3120_2024_3_31.pdf
    │   ├── 3226_2024_3_31.pdf
    │   ├── 3256_2024_3_31.pdf
    │   ├── 3278_2024_3_31.pdf
    │   ├── 3356_2024_3_31.pdf
    │   ├── 3420_2024_3_31.pdf
    │   ├── 3850_2024_3_31.pdf
    │   ├── 4116_2024_3_31.pdf
    │   ├── 4158_2024_3_31.pdf
    │   ├── 4175_2024_3_31.pdf
    │   ├── 4982_2024_3_31.pdf
    │   ├── 5062_2024_3_31.pdf
    │   ├── 5163_2024_3_31.pdf
    │   ├── 5736_2024_3_31.pdf
    │   ├── 5785_2024_3_31.pdf
    │   ├── 5867_2024_3_31.pdf
    │   ├── 5987_2024_3_31.pdf
    │   ├── 6070_2024_3_31.pdf
    │   ├── 61035_2024_3_31.pdf
    │   ├── 61101_2024_3_31.pdf
    │   ├── 6112_2024_3_31.pdf
    │   ├── 6150_2024_3_31.pdf
    │   ├── 6187_2024_3_31.pdf
    │   ├── 6240_2024_3_31.pdf
    │   ├── 62656_2024_3_31.pdf
    │   ├── 62787_2024_3_31.pdf
    │   ├── 62855_2024_3_31.pdf
    │   ├── 64833_2024_3_31.pdf
    │   ├── 6665_2024_3_31.pdf
    │   ├── 680_2024_3_31.pdf
    │   ├── 68645_2024_3_31.pdf
    │   ├── 68688_2024_3_31.pdf
    │   ├── 6870_2024_3_31.pdf
    │   ├── 6944_2024_3_31.pdf
    │   ├── 7172_2024_3_31.pdf
    │   ├── 7238_2024_3_31.pdf
    │   ├── 7875_2024_3_31.pdf
    │   ├── 8118_2024_3_31.pdf
    │   ├── 82_2024_3_31.pdf
    │   ├── 8339_2024_3_31.pdf
    │   ├── 841_2024_3_31.pdf
    │   ├── 8523_2024_3_31.pdf
    │   ├── 857_2024_3_31.pdf
    │   ├── 8903_2024_3_31.pdf
    │   ├── 8993_2024_3_31.pdf
    │   ├── 9042_2024_3_31.pdf
    │   ├── 907_2024_3_31.pdf
    │   ├── 9075_2024_3_31.pdf
    │   ├── 9082_2024_3_31.pdf
    │   ├── 9146_2024_3_31.pdf
    │   ├── 943_2023_12_31_director.pdf
    │   ├── 9476_2024_3_31.pdf
    │   ├── 9555_2024_3_31.pdf
    │   ├── 9607_2024_3_31.pdf
    │   ├── 97110_2024_3_31.pdf
    │   ├── 9723_2024_3_31.pdf
    │   └── 9776_2024_3_31.pdf
    ├── dir_handbook_img.png
    ├── essay_contest.jpg
    ├── financials
    │   ├── 2000.jpg
    │   ├── 2000.pdf
    │   ├── 2001.jpg
    │   ├── 2001.pdf
    │   ├── 2002.jpg
    │   ├── 2002.pdf
    │   ├── 2003.jpg
    │   ├── 2003.pdf
    │   ├── 2004.jpg
    │   ├── 2004.pdf
    │   ├── 2005.jpg
    │   ├── 2005.pdf
    │   ├── 2006.jpg
    │   ├── 2006.pdf
    │   ├── 20078.pdf
    │   ├── 2007.jpg
    │   ├── 2008.jpg
    │   ├── 2008.pdf
    │   ├── 2009.jpg
    │   ├── 2009.pdf
    │   ├── 2010Annual.jpg
    │   ├── 2010.pdf
    │   ├── 2011_cover.jpg
    │   ├── 2011.jpg
    │   ├── 2011.pdf
    │   ├── 2013Annual.jpg
    │   ├── 2013Annual.pdf
    │   ├── 2014-AnnualReport-Final.pdf
    │   ├── 2015AnnualReport.pdf
    │   ├── 2015ARCover.jpg
    │   ├── 2016Annual1.jpg
    │   ├── 2016Annual.jpg
    │   ├── 2016AnnualReport1.pdf
    │   ├── 2016AnnualReport.pdf
    │   ├── 2017Cover.jpg
    │   ├── 2019Cover.jpg
    │   ├── 2020Cover.jpg
    │   ├── Annual121.jpg
    │   ├── Annual122.jpg
    │   ├── Annual12.jpg
    │   ├── Annual2013.jpg
    │   ├── AnnualReport2012.pdf
    │   ├── AnnualReportCover.jpg
    │   ├── Audited121.jpg
    │   ├── Audited121.pdf
    │   ├── Audited122.jpg
    │   ├── Audited12.jpg
    │   ├── Audited_12.pdf
    │   ├── Audited12.pdf
    │   ├── Audited_Cover.jpg
    │   ├── FinancialsCover.jpg
    │   ├── Financials-MSIC2017.pdf
    │   ├── MSC4312_Spanish-Bro.pdf
    │   ├── MSIC12Annual1.pdf
    │   ├── MSIC12Annual.pdf
    │   ├── MSIC_2017_Annual_Report-Web.pdf
    │   ├── MSIC_2018_Annual_Report_pages.pdf
    │   ├── MSIC-2019-Annual-Report.pdf
    │   ├── MSIC-2020-Annual-Report.pdf
    │   └── MSIC_Audited.pdf
    ├── GenYConsumers.pps
    ├── img_assessment_calc.jpg
    ├── img_CPR_cust.png
    ├── img_CPR_dir.png
    ├── img_CPR_orig.png
    ├── img_CPR_spec.png
    ├── img_FACTS.jpg
    ├── img_pr_energy_ribboncut.jpg
    ├── img_pr_workers-cu.jpg
    ├── img_staff_maggie.jpg
    ├── img_staff_tony.jpg
    ├── img_strat_plan_software.png
    ├── img_training.jpg
    ├── importcsv
    │   ├── Copy of Georgia CPR File.csv
    │   ├── Copy of Georgia CPR File.xlsx
    │   ├── CrossState - iMPORT.csv
    │   ├── FISHERimport.csv
    │   ├── Fixed.csv
    │   ├── Idaho.csv
    │   ├── insitution2.csv
    │   ├── insitution.csv
    │   ├── Montana.csv
    │   ├── NewJersey.csv
    │   ├── NYCUA2.csv
    │   └── NYCUA.csv
    ├── jkelly.JPG
    ├── logo
    │   ├── 1281.jpg
    │   ├── 164.jpg
    │   ├── 167.jpg
    │   ├── 319.jpg
    │   ├── 508.jpg
    │   ├── 567456741.JPG
    │   ├── 68349.jpg
    │   └── 81.JPG
    ├── marathon.jpg
    ├── members
    │   ├── 10015
    │   ├── 10022
    │   │   ├── 2015_12_31.pdf
    │   │   ├── 2015_6_30.pdf
    │   │   ├── 2015_9_30.pdf
    │   │   ├── 2016_12_31.pdf
    │   │   ├── 2016_3_31.pdf
    │   │   ├── 2016_6_30.pdf
    │   │   ├── 2016_9_30.pdf
    │   │   ├── 2017_12_31.pdf
    │   │   ├── 2017_3_31.pdf
    │   │   ├── 2017_6_30.pdf
    │   │   ├── 2017_9_30.pdf
    │   │   ├── 2018_12_31.pdf
    │   │   ├── 2018_3_31.pdf
    │   │   ├── 2018_6_30.pdf
    │   │   ├── 2018_9_30.pdf
    │   │   ├── 2019_12_31.pdf
    │   │   ├── 2019_3_31.pdf
    │   │   ├── 2019_6_30.pdf
    │   │   ├── 2019_9_30.pdf
    │   │   ├── 2020_3_31.pdf
    │   │   ├── 2020_6_30.pdf
    │   │   └── 2020_9_30.pdf
    │   ├── 10023
    │   │   ├── 2015_12_31.pdf
    │   │   ├── 2015_6_30.pdf
    │   │   ├── 2015_9_30.pdf
    │   │   ├── 2016_12_31.pdf
    │   │   ├── 2016_3_31.pdf
    │   │   ├── 2016_6_30.pdf
    │   │   ├── 2016_9_30.pdf
    │   │   ├── 2017_12_31.pdf
    │   │   ├── 2017_3_31.pdf
    │   │   ├── 2017_6_30.pdf
    │   │   ├── 2017_9_30.pdf
    │   │   ├── 2018_12_31.pdf
    │   │   ├── 2018_3_31.pdf
    │   │   ├── 2018_6_30.pdf
    │   │   ├── 2018_9_30.pdf
    │   │   ├── 2019_12_31.pdf
    │   │   ├── 2019_3_31.pdf
    │   │   ├── 2019_6_30.pdf
    │   │   ├── 2019_9_30.pdf
    │   │   ├── 2020_12_31.pdf
    │   │   ├── 2020_3_31.pdf
    │   │   ├── 2020_6_30.pdf
    │   │   ├── 2020_9_30.pdf
    │   │   ├── 2021_12_31.pdf
    │   │   ├── 2021_3_31.pdf
    │   │   ├── 2021_6_30.pdf
    │   │   ├── 2021_9_30.pdf
    │   │   ├── 2022_12_31.pdf
    │   │   ├── 2022_3_31.pdf
    │   │   ├── 2022_6_30.pdf
    │   │   ├── 2022_9_30.pdf
    │   │   ├── 2023_12_31.pdf
    │   │   ├── 2023_3_31.pdf
    │   │   ├── 2023_6_30.pdf
    │   │   ├── 2023_9_30.pdf
    │   │   └── 2024_3_31.pdf
    │   ├── 10047
    │   ├── 10065
    │   │   ├── 2008_3_31.pps
    │   │   ├── 2010_12_31_director.pdf
    │   │   ├── 2010_12_31.pdf
    │   │   ├── 2010_12_31.pps
    │   │   ├── 2010_3_31_director.pdf
    │   │   ├── 2010_3_31.pdf
    │   │   ├── 2010_3_31.pps
    │   │   ├── 2010_6_30_director.pdf
    │   │   ├── 2010_6_30.pdf
    │   │   ├── 2010_6_30.pps
    │   │   ├── 2010_9_30_director.pdf
    │   │   ├── 2010_9_30.pdf
    │   │   ├── 2010_9_30.pps
    │   │   ├── 2011_12_31_director.pdf
    │   │   ├── 2011_12_31.pdf
    │   │   ├── 2011_12_31.pps
    │   │   ├── 2011_3_31_director.pdf
    │   │   ├── 2011_3_31.pdf
    │   │   ├── 2011_3_31.pps
    │   │   ├── 2011_6_30_director.pdf
    │   │   ├── 2011_6_30.pdf
    │   │   ├── 2011_6_30.pps
    │   │   ├── 2011_9_30_director.pdf
    │   │   ├── 2011_9_30.pdf
    │   │   ├── 2011_9_30.pps
    │   │   ├── 2012_12_31_director.pdf
    │   │   ├── 2012_12_31.pdf
    │   │   ├── 2012_12_31.pps
    │   │   ├── 2012_3_31_director.pdf
    │   │   ├── 2012_3_31.pdf
    │   │   ├── 2012_3_31.pps
    │   │   ├── 2012_6_30_director.pdf
    │   │   ├── 2012_6_30.pdf
    │   │   ├── 2012_6_30.pps
    │   │   ├── 2012_9_30_director.pdf
    │   │   ├── 2012_9_30.pdf
    │   │   ├── 2012_9_30.pps
    │   │   ├── 2013_12_31_director.pdf
    │   │   ├── 2013_12_31.pdf
    │   │   ├── 2013_12_31.pps
    │   │   ├── 2013_3_31_director.pdf
    │   │   ├── 2013_3_31.pdf
    │   │   ├── 2013_3_31.pps
    │   │   ├── 2013_6_30_director.pdf
    │   │   ├── 2013_6_30.pdf
    │   │   ├── 2013_6_30.pps
    │   │   ├── 2013_9_30_director.pdf
    │   │   ├── 2013_9_30.pdf
    │   │   ├── 2013_9_30.pps
    │   │   ├── 2014_12_31_director.pdf
    │   │   ├── 2014_12_31.pdf
    │   │   ├── 2014_12_31.pps
    │   │   ├── 2014_3_31_director.pdf
    │   │   ├── 2014_3_31.pdf
    │   │   ├── 2014_3_31.pps
    │   │   ├── 2014_6_30_director.pdf
    │   │   ├── 2014_6_30.pdf
    │   │   ├── 2014_6_30.pps
    │   │   ├── 2014_9_30_director.pdf
    │   │   ├── 2014_9_30.pdf
    │   │   ├── 2014_9_30.pps
    │   │   ├── 2015_12_31_director.pdf
    │   │   ├── 2015_12_31.pdf
    │   │   ├── 2015_3_31_director.pdf
    │   │   ├── 2015_3_31.pdf
    │   │   ├── 2015_3_31.pps
    │   │   ├── 2015_6_30_director.pdf
    │   │   ├── 2015_6_30.pdf
    │   │   ├── 2015_6_30.pps
    │   │   ├── 2015_9_30_director.pdf
    │   │   ├── 2015_9_30.pdf
    │   │   ├── 2016_12_31_director.pdf
    │   │   ├── 2016_12_31.pdf
    │   │   ├── 2016_3_31_director.pdf
    │   │   ├── 2016_3_31.pdf
    │   │   ├── 2016_3_31.pps
    │   │   ├── 2016_6_30_director.pdf
    │   │   ├── 2016_6_30.pdf
    │   │   ├── 2016_9_30_director.pdf
    │   │   ├── 2016_9_30.pdf
    │   │   ├── 2017_12_31_director.pdf
    │   │   ├── 2017_12_31.pdf
    │   │   ├── 2017_3_31_director.pdf
    │   │   ├── 2017_3_31.pdf
    │   │   ├── 2017_6_30_director.pdf
    │   │   ├── 2017_6_30.pdf
    │   │   ├── 2017_9_30_director.pdf
    │   │   ├── 2017_9_30.pdf
    │   │   ├── 2018_12_31_director.pdf
    │   │   ├── 2018_12_31.pdf
    │   │   ├── 2018_3_31_director.pdf
    │   │   ├── 2018_3_31.pdf
    │   │   ├── 2018_6_30_director.pdf
    │   │   ├── 2018_6_30.pdf
    │   │   ├── 2018_9_30_director.pdf
    │   │   ├── 2018_9_30.pdf
    │   │   ├── 2019_12_31_director.pdf
    │   │   ├── 2019_12_31.pdf
    │   │   ├── 2019_3_31_director.pdf
    │   │   ├── 2019_3_31.pdf
    │   │   ├── 2019_6_30_director.pdf
    │   │   ├── 2019_6_30.pdf
    │   │   ├── 2019_9_30_director.pdf
    │   │   ├── 2019_9_30.pdf
    │   │   ├── 2020_12_31_director.pdf
    │   │   ├── 2020_12_31.pdf
    │   │   ├── 2020_3_31_director.pdf
    │   │   ├── 2020_3_31.pdf
    │   │   ├── 2020_6_30_director.pdf
    │   │   ├── 2020_6_30.pdf
    │   │   ├── 2020_9_30_director.pdf
    │   │   ├── 2020_9_30.pdf
    │   │   ├── 2021_12_31_director.pdf
    │   │   ├── 2021_12_31.pdf
    │   │   ├── 2021_3_31_director.pdf
    │   │   ├── 2021_3_31.pdf
    │   │   ├── 2021_6_30_director.pdf
    │   │   ├── 2021_6_30.pdf
    │   │   ├── 2021_9_30_director.pdf
    │   │   ├── 2021_9_30.pdf
    │   │   ├── 2022_12_31_director.pdf
    │   │   ├── 2022_12_31.pdf
    │   │   ├── 2022_3_31_director.pdf
    │   │   ├── 2022_3_31.pdf
    │   │   ├── 2022_6_30_director.pdf
    │   │   ├── 2022_6_30.pdf
    │   │   ├── 2022_9_30_director.pdf
    │   │   ├── 2022_9_30.pdf
    │   │   ├── 2023_12_31_director.pdf
    │   │   ├── 2023_12_31.pdf
    │   │   ├── 2023_3_31_director.pdf
    │   │   ├── 2023_3_31.pdf
    │   │   ├── 2023_6_30_director.pdf
    │   │   ├── 2023_6_30.pdf
    │   │   ├── 2023_9_30_director.pdf
    │   │   ├── 2023_9_30.pdf
    │   │   ├── 2024_3_31_director.pdf
    │   │   └── 2024_3_31.pdf
    │   ├── 10077
    │   │   ├── 2015_12_31.pdf
    │   │   ├── 2015_6_30.pdf
    │   │   ├── 2015_9_30.pdf
    │   │   ├── 2016_12_31.pdf
    │   │   ├── 2016_3_31.pdf
    │   │   ├── 2016_6_30.pdf
    │   │   ├── 2016_9_30.pdf
    │   │   ├── 2017_12_31.pdf
    │   │   ├── 2017_3_31.pdf
    │   │   ├── 2017_6_30.pdf
    │   │   ├── 2017_9_30.pdf
    │   │   ├── 2018_12_31.pdf
    │   │   ├── 2018_3_31.pdf
    │   │   ├── 2018_6_30.pdf
    │   │   ├── 2018_9_30.pdf
    │   │   ├── 2019_12_31.pdf
    │   │   ├── 2019_3_31.pdf
    │   │   ├── 2019_6_30.pdf
    │   │   ├── 2019_9_30.pdf
    │   │   ├── 2020_3_31.pdf
    │   │   └── 2020_6_30.pdf
    │   ├── 10141
    │   ├── 1021
    │   │   ├── 2016_12_31.pdf
    │   │   ├── 2016_6_30.pdf
    │   │   ├── 2016_9_30.pdf
    │   │   ├── 2017_12_31.pdf
    │   │   ├── 2017_3_31.pdf
    │   │   ├── 2017_6_30.pdf
    │   │   ├── 2017_9_30.pdf
    │   │   ├── 2018_12_31.pdf
    │   │   ├── 2018_3_31.pdf
    │   │   ├── 2018_6_30.pdf
    │   │   ├── 2018_9_30.pdf
    │   │   ├── 2019_12_31.pdf
    │   │   ├── 2019_3_31.pdf
    │   │   ├── 2019_6_30.pdf
    │   │   ├── 2019_9_30.pdf
    │   │   ├── 2020_12_31.pdf
    │   │   ├── 2020_3_31.pdf
    │   │   ├── 2020_6_30.pdf
    │   │   ├── 2020_9_30.pdf
    │   │   ├── 2021_12_31.pdf
    │   │   ├── 2021_3_31.pdf
    │   │   ├── 2021_6_30.pdf
    │   │   ├── 2021_9_30.pdf
    │   │   ├── 2022_12_31.pdf
    │   │   ├── 2022_3_31.pdf
    │   │   ├── 2022_6_30.pdf
    │   │   ├── 2022_9_30.pdf
    │   │   ├── 2023_12_31.pdf
    │   │   ├── 2023_3_31.pdf
    │   │   ├── 2023_6_30.pdf
    │   │   ├── 2023_9_30.pdf
    │   │   └── 2024_3_31.pdf
    │   ├── 10218
    │   │   ├── 2015_12_31.pdf
    │   │   ├── 2015_6_30.pdf
    │   │   ├── 2015_9_30.pdf
    │   │   ├── 2016_3_31.pdf
    │   │   └── 2016_6_30.pdf
    │   ├── 10220
    │   │   ├── 2015_12_31.pdf
    │   │   ├── 2015_6_30.pdf
    │   │   ├── 2015_9_30.pdf
    │   │   ├── 2016_12_31.pdf
    │   │   ├── 2016_3_31.pdf
    │   │   ├── 2016_6_30.pdf
    │   │   ├── 2016_9_30.pdf
    │   │   ├── 2017_12_31.pdf
    │   │   ├── 2017_3_31.pdf
    │   │   ├── 2017_6_30.pdf
    │   │   ├── 2017_9_30.pdf
    │   │   ├── 2018_12_31.pdf
    │   │   ├── 2018_3_31.pdf
    │   │   ├── 2018_6_30.pdf
    │   │   ├── 2018_9_30.pdf
    │   │   ├── 2019_12_31.pdf
    │   │   ├── 2019_3_31.pdf
    │   │   ├── 2019_6_30.pdf
    │   │   ├── 2019_9_30.pdf
    │   │   ├── 2020_12_31.pdf
    │   │   ├── 2020_3_31.pdf
    │   │   ├── 2020_6_30.pdf
    │   │   ├── 2020_9_30.pdf
    │   │   ├── 2021_12_31.pdf
    │   │   ├── 2021_3_31.pdf
    │   │   ├── 2021_6_30.pdf
    │   │   ├── 2021_9_30.pdf
    │   │   ├── 2022_12_31.pdf
    │   │   ├── 2022_3_31.pdf
    │   │   ├── 2022_6_30.pdf
    │   │   ├── 2022_9_30.pdf
    │   │   ├── 2023_12_31.pdf
    │   │   ├── 2023_3_31.pdf
    │   │   ├── 2023_6_30.pdf
    │   │   ├── 2023_9_30.pdf
    │   │   └── 2024_3_31.pdf
    │   ├── 10225
    │   │   ├── 2015_12_31.pdf
    │   │   ├── 2015_6_30.pdf
    │   │   ├── 2015_9_30.pdf
    │   │   ├── 2016_12_31.pdf
    │   │   ├── 2016_3_31.pdf
    │   │   ├── 2016_6_30.pdf
    │   │   ├── 2016_9_30.pdf
    │   │   ├── 2017_12_31.pdf
    │   │   ├── 2017_3_31.pdf
    │   │   ├── 2017_6_30.pdf
    │   │   ├── 2017_9_30.pdf
    │   │   ├── 2018_12_31.pdf
    │   │   ├── 2018_3_31.pdf
    │   │   ├── 2018_6_30.pdf
    │   │   ├── 2018_9_30.pdf
    │   │   ├── 2019_12_31.pdf
    │   │   ├── 2019_3_31.pdf
    │   │   ├── 2019_6_30.pdf
    │   │   ├── 2019_9_30.pdf
    │   │   ├── 2020_12_31.pdf
    │   │   ├── 2020_3_31.pdf
    │   │   ├── 2020_6_30.pdf
    │   │   ├── 2020_9_30.pdf
    │   │   ├── 2021_12_31.pdf
    │   │   ├── 2021_3_31.pdf
    │   │   ├── 2021_6_30.pdf
    │   │   ├── 2021_9_30.pdf
    │   │   ├── 2022_12_31.pdf
    │   │   ├── 2022_3_31.pdf
    │   │   ├── 2022_6_30.pdf
    │   │   ├── 2022_9_30.pdf
    │   │   ├── 2023_12_31.pdf
    │   │   ├── 2023_3_31.pdf
    │   │   ├── 2023_6_30.pdf
    │   │   ├── 2023_9_30.pdf
    │   │   └── 2024_3_31.pdf
    │   ├── 10319
    │   │   ├── 2016_12_31.pdf
    │   │   ├── 2016_6_30.pdf
    │   │   ├── 2016_9_30.pdf
    │   │   ├── 2017_12_31.pdf
    │   │   ├── 2017_3_31.pdf
    │   │   ├── 2017_6_30.pdf
    │   │   ├── 2017_9_30.pdf
    │   │   ├── 2018_12_31.pdf
    │   │   ├── 2018_3_31.pdf
    │   │   ├── 2018_6_30.pdf
    │   │   ├── 2018_9_30.pdf
    │   │   ├── 2019_12_31.pdf
    │   │   ├── 2019_3_31.pdf
    │   │   ├── 2019_6_30.pdf
    │   │   ├── 2019_9_30.pdf
    │   │   ├── 2020_12_31.pdf
    │   │   ├── 2020_3_31.pdf
    │   │   ├── 2020_6_30.pdf
    │   │   ├── 2020_9_30.pdf
    │   │   ├── 2021_12_31.pdf
    │   │   ├── 2021_3_31.pdf
    │   │   ├── 2021_6_30.pdf
    │   │   ├── 2021_9_30.pdf
    │   │   ├── 2022_12_31.pdf
    │   │   ├── 2022_3_31.pdf
    │   │   ├── 2022_6_30.pdf
    │   │   ├── 2022_9_30.pdf
    │   │   ├── 2023_12_31.pdf
    │   │   ├── 2023_3_31.pdf
    │   │   ├── 2023_6_30.pdf
    │   │   ├── 2023_9_30.pdf
    │   │   └── 2024_3_31.pdf
    │   ├── 10375
    │   │   ├── 2012_12_31.pdf
    │   │   ├── 2013_12_31.pdf
    │   │   ├── 2013_3_31.pdf
    │   │   ├── 2013_6_30.pdf
    │   │   ├── 2013_9_30.pdf
    │   │   ├── 2014_12_31.pdf
    │   │   ├── 2014_3_31.pdf
    │   │   ├── 2014_6_30.pdf
